stage,kingdom,stage_display_name,area_scope,scenario_no,active_layers,stage_map_indices,source_archive,source_file,status,notes
BossRaidWorldHomeStage,Ruined Kingdom,Ruined Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,BossRaidWorldHomeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CapAppearLavaLiftExStage,Luncheon Kingdom,Volcano Cave Cruising,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CapAppearLavaLiftExStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CapWorldHomeStage,Cap Kingdom,Cap Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CapWorldHomeStageMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,1,A;B;C;D;E;F,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,2,A;B;C;D;G;J;L;N;O,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,3,A;B;N;H,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,4,A;B;C;D;G;I;L;N;O,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
CityWorldHomeStage,Metro Kingdom,Metro Kingdom,overworld,5,A;B;C;D;G;I;K;L;N;O,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CityWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
ClashWorldHomeStage,Lost Kingdom,Lost Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ClashWorldHomeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
CloudWorldHomeStage,Cloud Kingdom,Cloud Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,CloudWorldHomeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldBossStage,Wooded Kingdom,Secret Flower Field,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldBossStageMap.szs,,missing,No ScenarioInfo.byml in archive.
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,overworld,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,overworld,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,overworld,3,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
ForestWorldHomeStage,Wooded Kingdom,Wooded Kingdom,overworld,4,A;Scenario3;Scenario2_3;Scenario1_3,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,ForestWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,1,A;E,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,2,B;E;F,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,3,C;F,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,4,C;D;F,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LakeWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,1,A;E,,LakeWorldTownZoneMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,2,B;E;F,,LakeWorldTownZoneMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,3,C;F,,LakeWorldTownZoneMap.szs,ScenarioInfo.byml,extracted,
LakeWorldHomeStage,Lake Kingdom,Lake Kingdom,overworld,4,C;D;F,,LakeWorldTownZoneMap.szs,ScenarioInfo.byml,extracted,
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,1,Common;G;H;J,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,2,A;H;I;L,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,3,A;F;G;H;I;J;L,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,4,A;B;G;K,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,5,A;C;G;K,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,6,A;D;G;K,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
LavaWorldHomeStage,Luncheon Kingdom,Luncheon Kingdom,overworld,7,A;E;F;G;H;I;J;L,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,LavaWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
MoonWorldHomeStage,Moon Kingdom,Moon Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,MoonWorldHomeStageMap.szs,ScenarioInfo.byml,raw,ScenarioInfo type=Array; inspect manually if needed.
PeachWorldCastleStage,Mushroom Kingdom,Peach's Castle,subarea,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldCastleStageMap.szs,,missing,No ScenarioInfo.byml in archive.
PeachWorldHomeStage,Mushroom Kingdom,Mushroom Kingdom,overworld,,,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,PeachWorldHomeStageMap.szs,,missing,No ScenarioInfo.byml in archive.
SandWorldHomeStage,Sand Kingdom,Sand Kingdom,overworld,1,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SandWorldHomeStage,Sand Kingdom,Sand Kingdom,overworld,2,Common,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SandWorldHomeStage,Sand Kingdom,Sand Kingdom,overworld,3,B,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
SandWorldHomeStage,Sand Kingdom,Sand Kingdom,overworld,4,Scenario1_3;Scenario2_3;Scenario3;C,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,SandWorldHomeStageMap.szs,ScenarioInfo.byml,extracted,
