embedded_stage,parent_stage,source_parent_stage,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,scale_x,scale_y,scale_z,matrix_00,matrix_01,matrix_02,matrix_03,matrix_10,matrix_11,matrix_12,matrix_13,matrix_20,matrix_21,matrix_22,matrix_23,scenario_indices,status,notes
CityWorld2DSign000Zone,CityWorldHomeStage,CityWorldHomeStage,-4900.000000,1600.000000,8950.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,-4900.000000,0.000000,1.000000,0.000000,1600.000000,0.000000,0.000000,1.000000,8950.000000,2;6;10;13,active,Loaded through CityWorldHomeStage -> CityWorld2DSign000Zone.
CityWorld2DSign001Zone,CityWorldHomeStage,CityWorldHomeStage,-2200.000000,3250.000000,4400.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,-2200.000000,0.000000,1.000000,0.000000,3250.000000,0.000000,0.000000,1.000000,4400.000000,2;6;10;13,active,Loaded through CityWorldHomeStage -> CityWorld2DSign001Zone.
CityWorld2DSign002Zone,CityWorldHomeStage,CityWorldHomeStage,-1000.000000,2050.000000,1750.000000,0.000000,90.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,-1000.000000,0.000000,1.000000,0.000000,2050.000000,-1.000000,0.000000,0.000000,1750.000000,2;6;10;13,active,Loaded through CityWorldHomeStage -> CityWorld2DSign002Zone.
CityWorld2DSign003Zone,CityWorldHomeStage,CityWorldHomeStage,-4450.000000,3250.000000,-2800.000000,0.000000,90.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,-4450.000000,0.000000,1.000000,0.000000,3250.000000,-1.000000,0.000000,0.000000,-2800.000000,2;6;10;13,active,Loaded through CityWorldHomeStage -> CityWorld2DSign003Zone.
CityWorld2DSign004Zone,CityWorldHomeStage,CityWorldHomeStage,-4539.210938,84.531250,-4743.570312,0.000000,90.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,-4539.210938,0.000000,1.000000,0.000000,84.531250,-1.000000,0.000000,0.000000,-4743.570312,2;6;10;13,active,Loaded through CityWorldHomeStage -> CityWorld2DSign004Zone.
CityWorld2DSign005Zone,CityWorldHomeStage,CityWorldHomeStage,-6100.000000,4150.000000,-13000.000000,0.000000,-90.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,-1.000000,-6100.000000,0.000000,1.000000,0.000000,4150.000000,1.000000,0.000000,0.000000,-13000.000000,2;6;10,active,Loaded through CityWorldHomeStage -> CityWorld2DSign005Zone.
CityWorld2DSign006Zone,CityWorldHomeStage,CityWorldHomeStage,0.000000,9800.000000,-6900.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,9800.000000,0.000000,0.000000,1.000000,-6900.000000,2;6;10,active,Loaded through CityWorldHomeStage -> CityWorld2DSign006Zone.
CityWorldFactory01Zone,CityWorldFactoryStage,CityWorldFactoryStage,43250.000000,900.000000,-1500.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,43250.000000,0.000000,1.000000,0.000000,900.000000,0.000000,0.000000,1.000000,-1500.000000,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,active,Loaded through CityWorldFactoryStage -> CityWorldFactory01Zone.
CityWorldTimerAthletic000Zone,CityWorldHomeStage,CityWorldHomeStage,0.000000,50.000000,-4500.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,50.000000,0.000000,0.000000,1.000000,-4500.000000,1;3;4;5;7;8;9;11;12,active,Loaded through CityWorldHomeStage -> CityWorldTimerAthletic000Zone.
CityWorldTimerAthletic002Zone,CityWorldHomeStage,CityWorldHomeStage,0.000000,14800.000000,-11700.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,14800.000000,0.000000,0.000000,1.000000,-11700.000000,3;4;7,active,Loaded through CityWorldHomeStage -> CityWorldTimerAthletic002Zone.
CityWorldTimerAthletic003Zone,CityWorldHomeStage,CityWorldHomeStage,0.000000,200.000000,-50.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,200.000000,0.000000,0.000000,1.000000,-50.000000,3;4;7,active,Loaded through CityWorldHomeStage -> CityWorldTimerAthletic003Zone.
ForestWorld2DRoadZone,ForestWorldHomeStage,ForestWorldHomeStage,7550.000000,9600.000000,-11475.030273,180.000000,0.000000,180.000000,1.000000,1.000000,1.000000,-1.000000,0.000000,0.000000,7550.000000,0.000000,1.000000,0.000000,9600.000000,0.000000,0.000000,-1.000000,-11475.030273,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,active,Loaded through ForestWorldHomeStage -> ForestWorld2DRoadZone.
ForestWorldAthleticZone,ForestWorldHomeStage,ForestWorldHomeStage,7750.000000,2400.000000,-2800.000000,0.000000,90.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,7750.000000,0.000000,1.000000,0.000000,2400.000000,-1.000000,0.000000,0.000000,-2800.000000,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,active,Loaded through ForestWorldHomeStage -> ForestWorldAthleticZone.
ForestWorldTimerAthletic001Zone,ForestWorldHomeStage,ForestWorldHomeStage,-7300.000000,3500.000000,-7850.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,-7300.000000,0.000000,1.000000,0.000000,3500.000000,0.000000,0.000000,1.000000,-7850.000000,2;3;4,active,Loaded through ForestWorldHomeStage -> ForestWorldTimerAthletic001Zone.
LakeWorld2DZone,LakeWorldHomeStage,LakeWorldHomeStage,-14200.000000,1450.000000,1250.000000,180.000000,0.000000,180.000000,1.000000,1.000000,1.000000,-1.000000,0.000000,0.000000,-14200.000000,0.000000,1.000000,0.000000,1450.000000,0.000000,0.000000,-1.000000,1250.000000,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14,active,Loaded through LakeWorldHomeStage -> LakeWorld2DZone.
